t_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,M1_open,M2_open,M3_open
0,9.99,100.0,9.99,92.3,0,0,0
60,9.98,100.0,9.98,92.3,0,0,0
120,9.96,100.0,9.96,92.3,0,0,0
180,9.94,100.0,9.94,92.4,0,0,0
240,9.93,100.0,9.93,92.4,0,0,0
300,9.91,100.0,9.91,92.4,0,0,0
360,9.89,100.0,9.89,92.4,0,0,0
420,9.88,100.0,9.88,92.4,0,0,0
480,9.86,100.0,9.86,92.5,0,0,0
540,9.84,100.0,9.84,92.5,0,0,0
600,9.83,100.0,9.83,92.5,0,0,0
660,9.81,100.0,9.81,92.5,1,1,0
720,9.79,100.0,9.79,92.5,1,1,0
780,9.78,95.5,9.78,92.6,1,1,1
840,9.76,95.5,9.76,92.6,1,1,1
900,9.74,95.6,9.74,92.6,1,1,1
960,9.73,95.6,9.73,92.6,1,1,1
1020,9.71,95.6,9.71,92.6,1,1,1
1080,9.69,95.6,9.69,92.7,1,1,1
1140,9.68,95.7,9.68,92.7,1,1,1
1200,9.66,95.7,9.66,92.7,1,1,1
1260,9.64,95.7,9.64,92.7,1,1,1
1320,9.63,95.7,9.63,92.7,1,1,1
1380,9.61,95.7,9.61,92.8,1,1,1
1440,9.59,95.8,9.59,92.8,1,1,1
1500,9.58,95.8,9.58,92.8,1,1,1
1560,9.56,95.8,9.56,92.8,1,1,1
1620,9.54,95.8,9.54,92.8,1,1,1
1680,9.53,95.9,9.53,92.9,1,1,1
1740,9.51,95.9,9.51,92.9,1,1,1
1800,9.49,95.9,9.49,92.9,1,1,1
1860,9.48,95.9,9.48,92.9,1,1,1
1920,9.47,95.9,9.47,92.9,1,1,1
1980,9.45,95.9,9.45,92.9,1,1,1
2040,9.44,95.9,9.44,92.9,1,1,1
2100,9.43,95.9,9.43,92.9,1,1,1
2160,9.41,95.9,9.41,92.9,1,1,1
2220,9.40,95.9,9.40,92.9,1,1,1
2280,9.39,96.0,9.39,92.9,1,1,1
2340,9.37,96.0,9.37,92.9,1,1,1
2400,9.36,96.0,9.36,92.9,1,1,1
2460,9.35,96.0,9.35,92.9,1,1,1
2520,9.33,96.0,9.33,92.9,1,1,1
2580,9.32,96.0,9.32,92.9,1,1,1
2640,9.31,96.0,9.31,92.9,1,1,1
2700,9.29,96.0,9.29,93.0,1,1,1
2760,9.28,96.0,9.28,93.0,1,1,1
2820,9.27,96.0,9.27,93.0,1,1,1
2880,9.25,96.0,9.25,93.0,1,1,1
2940,9.24,96.0,9.24,93.0,1,1,1
3000,9.23,96.0,9.23,93.0,1,1,1
3060,9.21,96.0,9.21,93.0,1,1,1
3120,9.20,96.0,9.20,93.0,1,1,1
3180,9.19,96.0,9.19,93.0,1,1,1
3240,9.17,96.0,9.17,93.0,1,1,1
3300,9.16,96.1,9.16,93.0,1,1,1
3360,9.15,96.1,9.15,93.0,1,1,1
3420,9.13,96.1,9.13,93.0,1,1,1
3480,9.12,96.1,9.12,93.0,1,1,1
3540,9.11,96.1,9.11,93.0,1,1,1
3600,9.09,96.1,9.09,93.0,1,1,1
3660,9.07,96.1,9.07,93.0,1,1,1
3720,9.05,96.1,9.05,93.0,1,1,1
3780,9.03,96.1,9.03,93.0,1,1,1
3840,9.01,96.1,9.01,93.0,1,1,1
3900,8.99,96.1,8.99,92.9,1,1,1
3960,8.97,96.0,8.97,92.9,1,1,1
4020,8.95,96.0,8.95,92.9,1,1,1
4080,8.93,96.0,8.93,92.9,1,1,1
4140,8.91,96.0,8.91,92.9,1,1,1
4200,8.89,96.0,8.89,92.9,1,1,1
4260,8.87,96.0,8.87,92.9,1,1,1
4320,8.85,96.0,8.85,92.9,1,1,1
4380,8.83,96.0,8.83,92.9,1,1,1
4440,8.81,96.0,8.81,92.9,1,1,1
4500,8.79,96.0,8.79,92.8,1,1,1
4560,8.77,96.0,8.77,92.8,1,1,1
4620,8.75,96.0,8.75,92.8,1,1,1
4680,8.73,96.0,8.73,92.8,1,1,1
4740,8.71,96.0,8.71,92.8,1,1,1
4800,8.69,96.0,8.69,92.8,1,1,1
4860,8.67,96.0,8.67,92.8,1,1,1
4920,8.65,96.0,8.65,92.8,1,1,1
4980,8.63,95.9,8.63,92.8,1,1,1
5040,8.61,95.9,8.61,92.8,1,1,1
5100,8.59,95.9,8.59,92.7,1,1,1
5160,8.57,95.9,8.57,92.7,1,1,1
5220,8.55,95.9,8.55,92.7,1,1,1
5280,8.53,95.9,8.53,92.7,1,1,1
5340,8.51,95.9,8.51,92.7,1,1,1
5400,8.50,95.9,8.50,92.7,1,1,1
5460,8.49,95.9,8.49,92.7,1,1,1
5520,8.49,95.9,8.49,92.7,1,1,1
5580,8.49,95.9,8.49,92.7,1,1,1
5640,8.48,95.9,8.48,92.7,1,1,1
5700,8.48,96.0,8.48,92.7,1,1,1
5760,8.48,96.0,8.48,92.7,1,1,1
5820,8.47,96.0,8.47,92.8,1,1,1
5880,8.47,96.0,8.47,92.8,1,1,1
5940,8.47,96.0,8.47,92.8,1,1,1
6000,8.46,96.0,8.46,92.8,1,1,1
6060,8.46,96.0,8.46,92.8,1,1,1
6120,8.46,96.0,8.46,92.8,1,1,1
6180,8.45,96.0,8.45,92.8,1,1,1
6240,8.45,96.0,8.45,92.8,1,1,1
6300,8.45,96.0,8.45,92.8,1,1,1
6360,8.44,96.0,8.44,92.8,1,1,1
6420,8.44,96.0,8.44,92.8,1,1,1
6480,8.44,96.0,8.44,92.8,1,1,1
6540,8.43,96.1,8.43,92.8,1,1,1
6600,8.43,96.1,8.43,92.8,1,1,1
6660,8.43,96.1,8.43,92.8,1,1,1
6720,8.42,96.1,8.42,92.9,1,1,1
6780,8.42,96.1,8.42,92.9,1,1,1
6840,8.42,96.1,8.42,92.9,1,1,1
6900,8.41,96.1,8.41,92.9,1,1,1
6960,8.41,96.1,8.41,92.9,1,1,1
7020,8.41,96.1,8.41,92.9,1,1,1
7080,8.40,96.1,8.40,92.9,1,1,1
7140,8.40,96.1,8.40,92.9,1,1,1
7200,8.40,96.1,8.40,92.9,1,1,1
7260,8.41,96.2,8.41,92.9,1,1,1
7320,8.42,96.2,8.42,92.9,1,1,1
7380,8.42,96.2,8.42,93.0,1,1,1
7440,8.43,96.2,8.43,93.0,1,1,1
7500,8.44,96.2,8.44,93.0,1,1,1
7560,8.44,96.2,8.44,93.0,1,1,1
7620,8.45,96.2,8.45,93.0,1,1,1
7680,8.46,96.3,8.46,93.0,1,1,1
7740,8.46,96.3,8.46,93.1,1,1,1
7800,8.47,96.3,8.47,93.1,1,1,1
7860,8.48,96.3,8.48,93.1,1,1,1
7920,8.48,96.3,8.48,93.1,1,1,1
7980,8.49,96.3,8.49,93.1,1,1,1
8040,8.50,96.4,8.50,93.1,1,1,1
8100,8.50,96.4,8.50,93.2,1,1,1
8160,8.51,96.4,8.51,93.2,1,1,1
8220,8.52,96.4,8.52,93.2,1,1,1
8280,8.52,96.4,8.52,93.2,1,1,1
8340,8.53,96.4,8.53,93.2,1,1,1
8400,8.54,96.4,8.54,93.2,1,1,1
8460,8.54,96.5,8.54,93.3,1,1,1
8520,8.55,96.5,8.55,93.3,1,1,1
8580,8.56,96.5,8.56,93.3,1,1,1
8640,8.56,96.5,8.56,93.3,1,1,1
8700,8.57,96.5,8.57,93.3,1,1,1
8760,8.58,96.5,8.58,93.3,1,1,1
8820,8.58,96.6,8.58,93.4,1,1,1
8880,8.59,96.6,8.59,93.4,1,1,1
8940,8.60,96.6,8.60,93.4,1,1,1
9000,8.60,96.6,8.60,93.4,1,1,1
9060,8.60,96.6,8.60,93.4,1,1,1
9120,8.60,96.6,8.60,93.4,1,1,1
9180,8.60,96.6,8.60,93.4,1,1,1
9240,8.60,96.6,8.60,93.4,1,1,1
9300,8.60,96.6,8.60,93.4,1,1,1
9360,8.60,96.6,8.60,93.4,1,1,1
9420,8.60,96.6,8.60,93.4,1,1,1
9480,8.60,96.6,8.60,93.4,1,1,1
9540,8.60,96.6,8.60,93.4,1,1,1
9600,8.60,96.6,8.60,93.4,1,1,1
9660,8.60,96.6,8.60,93.4,1,1,1
9720,8.60,96.6,8.60,93.4,1,1,1
9780,8.60,96.6,8.60,93.4,1,1,1
9840,8.60,96.6,8.60,93.4,1,1,1
9900,8.60,96.6,8.60,93.5,1,1,1
9960,8.60,96.6,8.60,93.5,1,1,1
10020,8.60,96.6,8.60,93.5,1,1,1
10080,8.60,96.7,8.60,93.5,1,1,1
10140,8.60,96.7,8.60,93.5,1,1,1
10200,8.60,96.7,8.60,93.5,1,1,1
10260,8.60,96.7,8.60,93.5,1,1,1
10320,8.60,96.7,8.60,93.5,1,1,1
10380,8.60,96.7,8.60,93.5,1,1,1
10440,8.60,96.7,8.60,93.5,1,1,1
10500,8.60,96.7,8.60,93.5,1,1,1
10560,8.60,96.7,8.60,93.5,1,1,1
10620,8.60,96.7,8.60,93.5,1,1,1
10680,8.60,96.7,8.60,93.5,1,1,1
10740,8.60,96.7,8.60,93.5,1,1,1
10800,8.61,96.7,8.61,93.5,1,1,1
10860,8.62,96.7,8.62,93.5,1,1,1
10920,8.62,96.7,8.62,93.5,1,1,1
10980,8.63,96.7,8.63,93.5,1,1,1
11040,8.64,96.7,8.64,93.5,1,1,1
11100,8.65,96.7,8.65,93.6,1,1,1
11160,8.66,96.7,8.66,93.6,1,1,1
11220,8.68,96.7,8.68,93.6,1,1,1
11280,8.69,96.8,8.69,93.6,1,1,1
11340,8.70,96.8,8.70,93.6,1,1,1
11400,8.71,96.8,8.71,93.6,1,1,1
11460,8.71,96.8,8.71,93.6,1,1,1
11520,8.72,96.8,8.72,93.6,1,1,1
11580,8.73,96.8,8.73,93.6,1,1,1
11640,8.74,96.8,8.74,93.6,1,1,1
11700,8.76,96.8,8.76,93.7,1,1,1
11760,8.77,96.8,8.77,93.7,1,1,1
11820,8.78,96.8,8.78,93.7,1,1,1
11880,8.79,96.8,8.79,93.7,1,1,1
11940,8.79,96.8,8.79,93.7,1,1,1
12000,8.80,96.9,8.80,93.7,1,1,1
12060,8.81,96.9,8.81,93.7,1,1,1
12120,8.82,96.9,8.82,93.7,1,1,1
12180,8.84,96.9,8.84,93.7,1,1,1
12240,8.85,96.9,8.85,93.7,1,1,1
12300,8.86,96.9,8.86,93.8,1,1,1
12360,8.87,96.9,8.87,93.8,1,1,1
12420,8.88,96.9,8.88,93.8,1,1,1
12480,8.88,96.9,8.88,93.8,1,1,1
12540,8.89,96.9,8.89,93.8,1,1,1
12600,8.92,96.9,8.92,93.8,1,1,1
12660,8.96,96.9,8.96,93.8,1,1,1
12720,9.00,96.9,9.00,93.8,1,1,1
12780,9.04,96.9,9.04,93.8,1,1,1
12840,9.08,96.9,9.08,93.8,1,1,1
12900,9.12,96.9,9.12,93.8,1,1,1
12960,9.16,96.9,9.16,93.8,1,1,1
13020,9.20,96.9,9.20,93.8,1,1,1
13080,9.24,96.9,9.24,93.8,1,1,1
13140,9.28,96.9,9.28,93.8,1,1,1
13200,9.32,96.9,9.32,93.8,1,1,1
13260,9.36,96.9,9.36,93.8,1,1,1
13320,9.40,96.9,9.40,93.8,1,1,1
13380,9.44,96.9,9.44,93.8,1,1,1
13440,9.48,96.9,9.48,93.8,1,1,1
13500,9.52,96.8,9.52,93.9,1,1,1
13560,9.56,96.8,9.56,93.9,1,1,1
13620,9.60,96.8,9.60,93.9,1,1,1
13680,9.64,96.8,9.64,93.9,1,1,1
13740,9.68,96.8,9.68,93.9,1,1,1
13800,9.72,96.8,9.72,93.9,1,1,1
13860,9.76,96.8,9.76,93.9,1,1,1
13920,9.80,96.8,9.80,93.9,1,1,1
13980,9.84,96.8,9.84,93.9,1,1,1
14040,9.88,96.8,9.88,93.9,1,1,1
14100,9.92,96.8,9.92,93.9,1,1,1
14160,9.96,96.8,9.96,93.9,1,1,1
14220,10.00,96.8,10.00,93.9,1,1,1
14280,10.04,96.8,10.04,93.9,1,1,1
14340,10.08,96.8,10.08,93.9,1,1,1
14400,10.20,96.8,10.20,93.9,1,1,1
14460,10.39,96.8,10.39,93.9,1,1,1
14520,10.58,96.8,10.58,94.0,1,1,1
14580,10.78,96.7,10.78,94.0,1,1,1
14640,10.97,96.7,10.97,94.0,1,1,1
14700,11.16,96.7,11.16,94.0,1,1,1
14760,11.36,96.7,11.36,94.1,1,1,1
14820,11.55,96.7,11.55,94.1,1,1,1
14880,11.74,96.7,11.74,94.1,1,1,1
14940,11.94,96.7,11.94,94.2,1,1,1
15000,12.13,96.7,12.13,94.2,1,1,1
15060,12.32,96.7,12.32,94.2,1,1,1
15120,12.52,96.7,12.52,94.2,1,1,1
15180,12.71,96.7,12.71,94.3,1,1,1
15240,12.90,96.7,12.90,94.3,1,1,1
15300,13.10,96.7,13.10,94.3,1,1,1
15360,13.29,96.7,13.29,94.3,1,1,1
15420,13.48,96.7,13.48,94.4,1,1,1
15480,13.68,96.7,13.68,94.4,1,1,1
15540,13.87,96.7,13.87,94.4,1,1,1
15600,14.06,96.7,14.06,94.4,1,1,1
15660,14.26,96.7,14.26,94.5,1,1,1
15720,14.45,96.7,14.45,94.5,1,1,1
15780,14.64,96.7,14.64,94.5,1,1,1
15840,14.84,96.7,14.84,94.6,1,1,1
15900,15.03,96.7,15.03,94.6,1,1,1
15960,15.22,96.7,15.22,94.6,1,1,1
16020,15.42,96.7,15.42,94.6,1,1,1
16080,15.61,96.7,15.61,94.7,1,1,1
16140,15.80,96.7,15.80,94.7,1,1,1
16200,15.98,96.4,15.98,94.4,1,1,1
16260,16.13,95.9,16.13,93.9,1,1,1
16320,16.28,95.3,16.28,93.4,1,1,1
16380,16.44,94.8,16.44,92.9,1,1,1
16440,16.59,94.2,16.59,92.4,1,1,1
16500,16.74,93.7,16.74,91.9,1,1,1
16560,16.90,93.2,16.90,91.3,1,1,1
16620,17.05,92.6,17.05,90.8,1,1,1
16680,17.20,92.1,17.20,90.3,1,1,1
16740,17.36,91.6,17.36,89.8,1,1,1
16800,17.51,91.0,17.51,89.3,1,1,1
16860,17.66,90.5,17.66,88.8,1,1,1
16920,17.82,90.0,17.82,88.2,1,1,1
16980,17.97,89.4,17.97,87.7,1,1,1
17040,18.12,88.9,18.12,87.2,1,1,1
17100,18.28,92.4,18.28,86.7,1,1,0
17160,18.43,91.9,18.43,86.2,1,1,0
17220,18.58,91.3,18.58,85.7,1,1,0
17280,18.74,90.7,18.74,85.1,1,1,0
17340,18.89,90.2,18.89,84.6,1,1,0
17400,19.05,89.6,19.05,84.1,1,1,0
17460,19.20,89.0,19.20,83.6,1,1,0
17520,19.35,88.4,19.35,83.1,1,1,0
17580,19.51,87.9,19.51,82.6,1,1,0
17640,19.66,87.3,19.66,82.0,1,1,0
17700,19.81,86.7,19.81,81.5,1,1,0
17760,19.97,86.2,19.97,81.0,1,1,0
17820,20.12,85.6,20.12,80.5,1,1,0
17880,20.27,85.0,20.27,80.0,1,1,0
17940,20.43,84.5,20.43,79.4,1,1,0
18000,20.53,88.8,20.53,79.1,0,1,0
18060,20.58,88.6,20.58,78.9,0,1,0
18120,20.63,88.4,20.63,78.8,0,1,0
18180,20.68,88.2,20.68,78.6,0,1,0
18240,20.73,88.0,20.73,78.4,0,1,0
18300,20.78,87.8,20.78,78.2,0,1,0
18360,20.83,87.6,20.83,78.1,0,1,0
18420,20.88,87.4,20.88,77.9,0,1,0
18480,20.93,87.2,20.93,77.7,0,1,0
18540,20.98,87.0,20.98,77.6,0,1,0
18600,21.03,86.8,21.03,77.4,0,1,0
18660,21.08,82.0,21.08,77.2,1,1,0
18720,21.13,81.8,21.13,77.0,1,1,0
18780,21.18,81.6,21.18,76.9,1,1,0
18840,21.23,81.5,21.23,76.7,1,1,0
18900,21.28,81.3,21.28,76.5,1,1,0
18960,21.33,81.1,21.33,76.3,1,1,0
19020,21.38,80.9,21.38,76.2,1,1,0
19080,21.43,80.7,21.43,76.0,1,1,0
19140,21.48,80.5,21.48,75.8,1,1,0
19200,21.53,80.3,21.53,75.6,1,1,0
19260,21.58,80.1,21.58,75.5,1,1,0
19320,21.63,84.3,21.63,75.3,0,1,0
19380,21.68,84.1,21.68,75.1,0,1,0
19440,21.73,83.9,21.73,75.0,0,1,0
19500,21.78,83.7,21.78,74.8,0,1,0
19560,21.83,83.5,21.83,74.6,0,1,0
19620,21.88,83.3,21.88,74.4,0,1,0
19680,21.93,83.1,21.93,74.3,0,1,0
19740,21.98,82.9,21.98,74.1,0,1,0
19800,21.99,82.8,21.99,74.0,0,1,0
19860,21.97,82.8,21.97,73.9,0,1,0
19920,21.95,82.8,21.95,73.9,0,1,0
19980,21.93,82.7,21.93,73.9,0,1,0
20040,21.91,82.7,21.91,73.8,0,1,0
20100,21.89,82.7,21.89,73.8,0,1,0
20160,21.87,82.7,21.87,73.8,0,1,0
20220,21.85,82.7,21.85,73.7,0,1,0
20280,21.83,82.6,21.83,73.7,0,1,0
20340,21.81,82.6,21.81,73.7,0,1,0
20400,21.79,82.6,21.79,73.6,0,1,0
20460,21.77,82.6,21.77,73.6,0,1,0
20520,21.75,82.5,21.75,73.6,0,1,0
20580,21.73,82.5,21.73,73.5,0,1,0
20640,21.71,82.5,21.71,73.5,0,1,0
20700,21.69,82.5,21.69,73.5,0,1,0
20760,21.67,82.5,21.67,73.4,0,1,0
20820,21.65,82.4,21.65,73.4,0,1,0
20880,21.63,82.4,21.63,73.4,0,1,0
20940,21.61,82.4,21.61,73.3,0,1,0
21000,21.59,82.4,21.59,73.3,0,1,0
21060,21.57,82.3,21.57,73.3,0,1,0
21120,21.55,82.3,21.55,73.2,0,1,0
21180,21.53,82.3,21.53,73.2,0,1,0
21240,21.51,82.3,21.51,73.2,0,1,0
21300,21.49,82.3,21.49,73.1,0,1,0
21360,21.47,82.2,21.47,73.1,0,1,0
21420,21.45,82.2,21.45,73.1,0,1,0
21480,21.43,82.2,21.43,73.0,0,1,0
21540,21.41,82.2,21.41,73.0,0,1,0
21600,21.42,82.1,21.42,73.0,0,1,0
21660,21.45,77.6,21.45,72.9,1,1,0
21720,21.48,77.5,21.48,72.8,1,1,0
21780,21.52,74.1,21.52,72.7,1,1,1
21840,21.55,74.0,21.55,72.6,1,1,1
21900,21.58,73.9,21.58,72.5,1,1,1
21960,21.62,73.8,21.62,72.4,1,1,1
22020,21.65,73.7,21.65,72.3,1,1,1
22080,21.68,73.6,21.68,72.3,1,1,1
22140,21.72,73.5,21.72,72.2,1,1,1
22200,21.75,73.4,21.75,72.1,1,1,1
22260,21.78,73.3,21.78,72.0,1,1,1
22320,21.82,73.5,21.82,71.9,0,1,1
22380,21.85,73.4,21.85,71.8,0,1,1
22440,21.89,73.3,21.88,71.7,0,1,1
22500,21.92,73.2,21.92,71.7,0,1,1
22560,21.96,80.4,21.95,71.6,0,1,0
22620,22.00,80.3,21.98,71.5,0,1,0
22680,22.03,80.1,22.02,71.4,0,1,0
22740,22.07,80.0,22.05,71.3,0,1,0
22800,22.10,79.9,22.08,71.2,0,1,0
22860,22.14,79.8,22.12,71.1,0,1,0
22920,22.17,79.7,22.15,71.0,0,1,0
22980,22.20,75.4,22.18,71.0,1,1,0
23040,22.23,75.3,22.22,70.9,1,1,0
23100,22.26,75.2,22.25,70.8,1,1,0
23160,22.30,75.1,22.28,70.7,1,1,0
23220,22.33,75.0,22.32,70.6,1,1,0
23280,22.37,74.9,22.35,70.5,1,1,0
23340,22.40,74.8,22.38,70.4,1,1,0
23400,22.49,74.5,22.47,70.2,1,1,0
23460,22.63,74.1,22.61,69.8,1,1,0
23520,22.77,73.6,22.75,69.4,1,1,0
23580,22.92,73.2,22.89,69.0,1,1,0
23640,23.08,76.6,23.03,68.6,0,1,0
23700,23.22,76.1,23.17,68.2,0,1,0
23760,23.37,75.7,23.31,67.8,0,1,0
23820,23.51,75.2,23.45,67.4,0,1,0
23880,23.65,74.7,23.59,67.0,0,1,0
23940,23.79,74.2,23.73,66.6,0,1,0
24000,23.94,73.7,23.87,66.2,0,1,0
24060,24.08,73.2,24.01,65.8,0,1,0
24120,24.22,72.7,24.15,65.4,0,1,0
24180,24.37,72.3,24.29,64.9,0,1,0
24240,24.51,71.8,24.43,64.5,0,1,0
24300,24.65,71.3,24.57,64.1,0,1,0
24360,24.80,70.8,24.71,63.7,0,1,0
24420,24.94,70.3,24.85,63.3,0,1,0
24480,25.09,69.9,24.99,62.9,0,1,0
24540,25.23,69.4,25.13,62.5,0,1,0
24600,25.37,68.9,25.27,62.1,0,1,0
24660,25.52,68.4,25.41,61.7,0,1,0
24720,25.66,67.9,25.55,61.3,0,1,0
24780,25.81,67.5,25.69,60.9,0,1,0
24840,25.95,67.0,25.83,60.5,0,1,0
24900,26.09,66.5,25.97,60.1,0,1,0
24960,26.24,66.0,26.11,59.7,0,1,0
25020,26.38,65.6,26.25,59.3,0,1,0
25080,26.53,65.1,26.39,58.9,0,1,0
25140,26.67,64.6,26.53,58.5,0,1,0
25200,26.75,64.4,26.61,58.3,0,1,0
25260,26.77,64.3,26.62,58.3,0,1,0
25320,26.78,64.2,26.63,58.2,0,1,0
25380,26.80,64.2,26.64,58.2,0,1,0
25440,26.82,64.1,26.65,58.2,0,1,0
25500,26.83,64.1,26.66,58.1,0,1,0
25560,26.85,64.0,26.68,58.1,0,1,0
25620,26.87,64.0,26.69,58.1,0,1,0
25680,26.88,63.9,26.70,58.0,0,1,0
25740,26.90,63.9,26.71,58.0,0,1,0
25800,26.92,63.8,26.72,58.0,0,1,0
25860,26.94,63.7,26.73,57.9,0,1,0
25920,26.95,63.7,26.75,57.9,0,1,0
25980,26.97,63.6,26.76,57.9,0,1,0
26040,26.99,63.6,26.77,57.8,0,1,0
26100,27.01,63.5,26.78,57.8,0,1,0
26160,27.02,63.4,26.79,57.8,0,1,0
26220,27.04,63.4,26.80,57.7,0,1,0
26280,27.06,63.3,26.82,57.7,0,1,0
26340,27.08,63.3,26.83,57.7,0,1,0
26400,27.09,63.2,26.84,57.7,0,1,0
26460,27.11,63.2,26.85,57.6,0,1,0
26520,27.13,63.1,26.86,57.6,0,1,0
26580,27.15,63.0,26.87,57.6,0,1,0
26640,27.17,63.0,26.89,57.5,0,1,0
26700,27.18,62.9,26.90,57.5,0,1,0
26760,27.20,62.9,26.91,57.5,0,1,0
26820,27.22,62.8,26.92,57.4,0,1,0
26880,27.24,62.7,26.93,57.4,0,1,0
26940,27.26,62.7,26.94,57.4,0,1,0
27000,27.28,62.6,26.96,57.3,0,1,0
27060,27.29,62.5,26.97,57.3,0,1,0
27120,27.31,62.5,26.98,57.3,0,1,0
27180,27.33,62.4,26.99,57.2,0,1,0
27240,27.35,62.4,27.00,57.2,0,1,0
27300,27.37,62.3,27.01,57.2,0,1,0
27360,27.39,62.2,27.03,57.1,0,1,0
27420,27.41,62.2,27.04,57.1,0,1,0
27480,27.43,62.1,27.05,57.1,0,1,0
27540,27.44,62.0,27.06,57.0,0,1,0
27600,27.46,62.0,27.07,57.0,0,1,0
27660,27.48,61.9,27.08,57.0,0,1,0
27720,27.50,61.9,27.10,57.0,0,1,0
27780,27.52,61.8,27.11,56.9,0,1,0
27840,27.54,61.7,27.12,56.9,0,1,0
27900,27.56,61.7,27.13,56.9,0,1,0
27960,27.58,61.6,27.14,56.8,0,1,0
28020,27.60,61.5,27.15,56.8,0,1,0
28080,27.62,61.5,27.17,56.8,0,1,0
28140,27.64,61.4,27.18,56.7,0,1,0
28200,27.66,61.3,27.19,56.7,0,1,0
28260,27.68,61.3,27.20,56.7,0,1,0
28320,27.70,61.2,27.21,56.6,0,1,0
28380,27.72,61.1,27.22,56.6,0,1,0
28440,27.74,61.1,27.24,56.6,0,1,0
28500,27.76,61.0,27.25,56.5,0,1,0
28560,27.78,61.0,27.26,56.5,0,1,0
28620,27.80,60.9,27.27,56.5,0,1,0
28680,27.82,60.8,27.28,56.4,0,1,0
28740,27.84,60.8,27.29,56.4,0,1,0
28800,27.86,60.6,27.31,56.3,0,1,0
28860,27.89,60.5,27.33,56.2,0,1,0
28920,27.92,60.4,27.35,56.1,0,1,0
28980,27.95,60.2,27.37,56.0,0,1,0
29040,27.98,60.1,27.39,55.9,0,1,0
29100,28.00,60.0,27.41,55.8,0,1,0
29160,27.74,57.9,27.43,55.7,1,1,0
29220,27.77,57.8,27.45,55.6,1,1,0
29280,27.79,57.6,27.47,55.5,1,1,0
29340,27.81,57.5,27.49,55.4,1,1,0
29400,27.84,57.4,27.51,55.3,1,1,0
