t_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,M1_open,M2_open,M3_open
29460,27.86,57.3,27.53,55.2,1,1,0
29520,27.89,57.2,27.55,55.1,1,1,0
29580,27.91,57.0,27.57,55.0,1,1,0
29640,27.94,56.9,27.59,54.9,1,1,0
29700,27.96,56.8,27.61,54.8,1,1,0
29760,27.99,56.7,27.63,54.7,1,1,0
29820,28.35,58.3,27.65,54.6,0,1,0
29880,28.38,58.1,27.67,54.5,0,1,0
29940,28.41,58.0,27.69,54.4,0,1,0
30000,28.44,57.9,27.71,54.3,0,1,0
30060,28.47,57.7,27.73,54.2,0,1,0
30120,28.50,57.6,27.75,54.1,0,1,0
30180,28.53,57.5,27.77,54.0,0,1,0
30240,28.56,57.3,27.79,53.9,0,1,0
30300,28.59,57.2,27.81,53.8,0,1,0
30360,28.62,57.0,27.83,53.7,0,1,0
30420,28.65,56.9,27.85,53.6,0,1,0
30480,28.29,55.2,27.87,53.5,1,1,0
30540,28.31,55.1,27.89,53.3,1,1,0
30600,28.34,55.1,27.91,53.3,1,1,0
30660,28.36,55.1,27.93,53.4,1,1,0
30720,28.39,55.2,27.95,53.5,1,1,0
30780,28.41,55.3,27.97,53.6,1,1,0
30840,28.44,55.4,27.99,53.7,1,1,0
30900,28.46,55.4,28.01,53.8,1,1,0
30960,28.49,55.5,28.03,53.9,1,1,0
31020,28.51,55.6,28.05,54.0,1,1,0
31080,28.54,55.6,28.07,54.1,1,1,0
31140,28.56,55.7,28.09,54.2,1,1,0
31200,28.59,55.8,28.11,54.3,1,1,0
31260,28.61,55.8,28.13,54.4,1,1,0
31320,28.64,55.9,28.15,54.5,1,1,0
31380,28.66,56.0,28.17,54.6,1,1,0
31440,28.69,56.0,28.19,54.7,1,1,0
31500,28.72,56.1,28.21,54.7,1,1,0
31560,28.74,56.2,28.23,54.8,1,1,0
31620,28.77,56.3,28.25,54.9,1,1,0
31680,28.79,56.3,28.27,55.0,1,1,0
31740,28.82,56.4,28.29,55.1,1,1,0
31800,28.84,56.5,28.31,55.2,1,1,0
31860,28.87,56.5,28.33,55.3,1,1,0
31920,28.89,56.6,28.35,55.4,1,1,0
31980,28.92,56.7,28.37,55.5,1,1,0
32040,28.94,56.7,28.39,55.6,1,1,0
32100,28.97,56.8,28.41,55.7,1,1,0
32160,28.99,56.9,28.43,55.8,1,1,0
32220,29.02,56.9,28.45,55.9,1,1,0
32280,29.05,57.0,28.47,56.0,1,1,0
32340,29.07,57.1,28.49,56.1,1,1,0
32400,29.10,57.1,28.51,56.1,1,1,0
32460,29.12,57.0,28.53,56.0,1,1,0
32520,29.15,56.9,28.55,55.9,1,1,0
32580,29.17,56.8,28.57,55.8,1,1,0
32640,29.20,56.6,28.59,55.7,1,1,0
32700,29.22,56.5,28.61,55.6,1,1,0
32760,29.25,56.4,28.63,55.6,1,1,0
32820,29.27,56.3,28.65,55.5,1,1,0
32880,29.30,56.2,28.67,55.4,1,1,0
32940,29.32,56.1,28.69,55.3,1,1,0
33000,29.35,56.0,28.71,55.2,1,1,0
33060,29.37,55.9,28.73,55.2,1,1,0
33120,29.40,55.8,28.75,55.1,1,1,0
33180,29.43,55.7,28.77,55.0,1,1,0
33240,29.45,55.6,28.79,54.9,1,1,0
33300,29.48,55.5,28.81,54.8,1,1,0
33360,29.50,55.4,28.83,54.7,1,1,0
33420,29.53,55.3,28.85,54.7,1,1,0
33480,29.55,55.2,28.87,54.6,1,1,0
33540,29.58,55.1,28.89,54.5,1,1,0
33600,29.60,55.0,28.91,54.4,1,1,0
33660,29.63,54.9,28.93,54.3,1,1,0
33720,29.65,54.8,28.94,54.2,1,1,0
33780,29.68,54.7,28.96,54.2,1,1,0
33840,29.70,54.6,28.98,54.1,1,1,0
33900,29.73,54.5,29.00,54.0,1,1,0
33960,29.76,54.4,29.02,53.9,1,1,0
34020,29.78,54.3,29.04,53.8,1,1,0
34080,29.81,54.2,29.06,53.8,1,1,0
34140,29.83,54.1,29.08,53.7,1,1,0
34200,29.84,54.1,29.09,53.6,1,1,0
34260,29.79,54.1,29.03,53.7,1,1,0
34320,29.73,54.2,28.97,53.8,1,1,0
34380,29.68,54.3,28.91,53.9,1,1,0
34440,29.62,54.4,28.85,54.0,1,1,0
34500,29.57,54.5,28.79,54.1,1,1,0
34560,29.51,54.6,28.73,54.2,1,1,0
34620,29.46,54.7,28.67,54.3,1,1,0
34680,29.40,54.8,28.60,54.4,1,1,0
34740,29.35,54.8,28.54,54.5,1,1,0
34800,29.29,54.9,28.48,54.6,1,1,0
34860,29.24,55.0,28.42,54.7,1,1,0
34920,29.18,55.1,28.36,54.8,1,1,0
34980,29.13,55.2,28.30,54.9,1,1,0
35040,29.07,55.3,28.24,55.0,1,1,0
35100,29.02,55.4,28.18,55.1,1,1,0
35160,28.96,55.5,28.12,55.2,1,1,0
35220,28.91,55.5,28.06,55.3,1,1,0
35280,28.85,55.6,28.00,55.4,1,1,0
35340,28.80,55.7,27.94,55.5,1,1,0
35400,28.74,55.8,27.88,55.6,1,1,0
35460,28.69,55.9,27.82,55.7,1,1,0
35520,28.63,56.0,27.75,55.8,1,1,0
35580,28.58,56.1,27.69,55.9,1,1,0
35640,28.52,56.2,27.63,56.0,1,1,0
35700,28.47,56.2,27.57,56.1,1,1,0
35760,28.41,56.3,27.51,56.2,1,1,0
35820,28.36,56.4,27.45,56.3,1,1,0
35880,28.30,56.5,27.39,56.4,1,1,0
35940,28.25,56.6,27.33,56.6,1,1,0
36000,28.20,56.7,27.28,56.6,1,1,0
36060,28.16,56.8,27.23,56.7,1,1,0
36120,28.12,56.8,27.19,56.8,1,1,0
36180,28.09,56.9,27.15,56.9,1,1,0
36240,28.05,57.0,27.10,57.0,1,1,0
36300,28.01,57.1,27.06,57.1,1,1,0
36360,27.97,57.2,27.02,57.2,1,1,0
36420,28.84,57.0,26.97,57.3,0,1,0
36480,28.80,57.1,26.93,57.4,0,1,0
36540,28.77,57.1,26.89,57.5,0,1,0
36600,28.74,57.2,26.84,57.6,0,1,0
36660,28.71,57.3,26.80,57.7,0,1,0
36720,28.67,57.3,26.76,57.8,0,1,0
36780,28.64,57.4,26.71,57.9,0,1,0
36840,28.61,57.5,26.67,58.0,0,1,0
36900,28.57,57.5,26.63,58.1,0,1,0
36960,28.54,57.6,26.58,58.2,0,1,0
37020,28.51,57.7,26.54,58.3,0,1,0
37080,27.52,58.1,26.50,58.4,1,1,0
37140,27.48,58.2,26.45,58.5,1,1,0
37200,27.44,58.3,26.41,58.6,1,1,0
37260,27.40,58.4,26.37,58.7,1,1,0
37320,27.36,58.4,26.32,58.8,1,1,0
37380,27.33,58.5,26.28,58.9,1,1,0
37440,27.29,58.6,26.24,59.0,1,1,0
37500,27.25,58.7,26.19,59.1,1,1,0
37560,27.21,58.8,26.15,59.2,1,1,0
37620,27.17,58.8,26.11,59.3,1,1,0
37680,27.13,58.9,26.06,59.4,1,1,0
37740,28.11,58.4,26.02,59.5,0,1,0
37800,28.18,58.2,26.08,59.3,0,1,0
37860,28.34,57.8,26.23,58.9,0,1,0
37920,28.49,57.4,26.38,58.6,0,1,0
37980,28.65,57.0,26.53,58.2,0,1,0
38040,28.81,56.6,26.68,57.8,0,1,0
38100,28.97,56.2,26.83,57.5,0,1,0
38160,29.13,55.8,26.98,57.1,0,1,0
38220,29.29,55.4,27.12,56.8,0,1,0
38280,29.45,55.0,27.27,56.4,0,1,0
38340,29.61,54.6,27.42,56.0,0,1,0
38400,28.70,55.0,27.57,55.7,1,1,0
38460,28.86,54.6,27.72,55.3,1,1,0
38520,29.01,54.2,27.87,54.9,1,1,0
38580,29.17,53.8,28.02,54.6,1,1,0
38640,29.32,53.5,28.17,54.2,1,1,0
38700,29.48,53.1,28.32,53.8,1,1,0
38760,29.63,52.7,28.47,53.5,1,1,0
38820,29.79,52.3,28.62,53.1,1,1,0
38880,29.94,51.9,28.77,52.7,1,1,0
38940,30.09,51.6,28.92,52.4,1,1,0
39000,30.25,51.2,29.07,52.0,1,1,0
39060,30.40,50.8,29.22,51.6,1,1,0
39120,29.72,51.0,29.37,51.3,1,1,1
39180,29.87,50.7,29.52,50.9,1,1,1
39240,30.02,50.3,29.67,50.5,1,1,1
39300,30.17,49.9,29.82,50.2,1,1,1
39360,30.32,49.6,29.97,49.8,1,1,1
39420,30.47,49.2,30.12,49.4,1,1,1
39480,30.62,48.8,30.27,49.1,1,1,1
39540,30.77,48.5,30.42,48.7,1,1,1
39600,30.82,48.3,30.46,48.6,1,1,1
39660,30.74,48.5,30.38,48.7,1,1,1
39720,30.66,48.6,30.30,48.9,1,1,1
39780,30.58,48.8,30.22,49.1,1,1,1
39840,30.51,49.0,30.14,49.2,1,1,1
39900,30.43,49.1,30.06,49.4,1,1,1
39960,30.35,49.3,29.98,49.6,1,1,1
40020,30.27,49.4,29.90,49.7,1,1,1
40080,30.19,49.6,29.82,49.9,1,1,1
40140,30.11,49.8,29.74,50.0,1,1,1
40200,30.03,49.9,29.66,50.2,1,1,1
40260,29.95,50.1,29.58,50.4,1,1,1
40320,29.88,50.2,29.50,50.5,1,1,1
40380,29.80,50.4,29.42,50.7,1,1,1
40440,30.63,49.8,29.34,50.9,1,1,0
40500,30.55,49.9,29.26,51.0,1,1,0
40560,30.47,50.1,29.18,51.2,1,1,0
40620,30.40,50.2,29.10,51.4,1,1,0
40680,30.32,50.4,29.02,51.5,1,1,0
40740,30.24,50.5,28.94,51.7,1,1,0
40800,30.17,50.7,28.86,51.8,1,1,0
40860,30.09,50.8,28.78,52.0,1,1,0
40920,30.02,51.0,28.70,52.2,1,1,0
40980,29.94,51.1,28.62,52.3,1,1,0
41040,29.86,51.3,28.54,52.5,1,1,0
41100,29.79,51.5,28.46,52.7,1,1,0
41160,29.71,51.6,28.38,52.8,1,1,0
41220,29.63,51.8,28.30,53.0,1,1,0
41280,29.56,51.9,28.22,53.2,1,1,0
41340,29.48,52.1,28.14,53.3,1,1,0
41400,29.42,52.2,28.07,53.5,1,1,0
41460,29.37,52.4,28.02,53.6,1,1,0
41520,29.32,52.5,27.97,53.8,1,1,0
41580,29.27,52.7,27.91,54.0,1,1,0
41640,29.22,52.8,27.86,54.1,1,1,0
41700,29.17,52.9,27.81,54.3,1,1,0
41760,29.12,53.1,27.75,54.5,1,1,0
41820,29.07,53.2,27.70,54.6,1,1,0
41880,29.02,53.4,27.65,54.8,1,1,0
41940,28.97,53.5,27.59,55.0,1,1,0
42000,28.92,53.7,27.54,55.1,1,1,0
42060,28.87,53.8,27.49,55.3,1,1,0
42120,28.82,54.0,27.43,55.4,1,1,0
42180,28.77,54.1,27.38,55.6,1,1,0
42240,28.72,54.3,27.33,55.8,1,1,0
42300,28.67,54.4,27.27,55.9,1,1,0
42360,28.61,54.6,27.22,56.1,1,1,0
42420,28.56,54.7,27.17,56.3,1,1,0
42480,28.51,54.9,27.11,56.4,1,1,0
42540,28.46,55.0,27.06,56.6,1,1,0
42600,28.41,55.2,27.01,56.7,1,1,0
42660,28.36,55.3,26.95,56.9,1,1,0
42720,28.31,55.5,26.90,57.1,1,1,0
42780,28.26,55.6,26.85,57.2,1,1,0
42840,28.21,55.8,26.79,57.4,1,1,0
42900,28.16,55.9,26.74,57.6,1,1,0
42960,28.11,56.1,26.69,57.7,1,1,0
43020,28.06,56.2,26.63,57.9,1,1,0
43080,28.01,56.4,26.58,58.1,1,1,0
43140,27.96,56.5,26.53,58.2,1,1,0
43200,29.35,54.8,26.57,58.2,0,1,0
43260,29.48,54.5,26.70,57.9,0,1,0
43320,29.62,54.3,26.83,57.7,0,1,0
43380,29.75,54.0,26.96,57.4,0,1,0
43440,29.89,53.7,27.09,57.2,0,1,0
43500,30.02,53.5,27.22,56.9,0,1,0
43560,30.16,53.2,27.35,56.6,0,1,0
43620,30.29,52.9,27.48,56.4,0,1,0
43680,28.10,55.6,27.61,56.1,0,1,1
43740,28.23,55.3,27.74,55.9,0,1,1
43800,28.36,55.0,27.87,55.6,0,1,1
43860,28.42,54.9,28.00,55.4,1,1,1
43920,28.55,54.6,28.13,55.1,1,1,1
43980,28.68,54.4,28.26,54.9,1,1,1
44040,28.81,54.1,28.39,54.6,1,1,1
44100,28.95,53.9,28.52,54.4,1,1,1
44160,29.08,53.6,28.65,54.1,1,1,1
44220,29.21,53.3,28.78,53.9,1,1,1
44280,29.34,53.1,28.91,53.6,1,1,1
44340,29.47,52.8,29.04,53.4,1,1,1
44400,29.60,52.6,29.17,53.1,1,1,1
44460,30.77,51.0,29.30,52.8,1,1,0
44520,30.90,50.8,29.43,52.6,1,1,0
44580,31.04,50.5,29.56,52.3,1,1,0
44640,31.17,50.3,29.69,52.1,1,1,0
44700,31.30,50.0,29.82,51.8,1,1,0
44760,31.43,49.8,29.95,51.6,1,1,0
44820,31.56,49.5,30.08,51.3,1,1,0
44880,31.69,49.3,30.21,51.1,1,1,0
44940,31.82,49.0,30.34,50.8,1,1,0
45000,31.91,48.9,30.42,50.7,1,1,0
45060,31.95,48.8,30.46,50.6,1,1,0
45120,31.99,48.7,30.50,50.6,1,1,0
45180,32.03,48.7,30.54,50.5,1,1,0
45240,31.02,49.9,30.58,50.4,1,1,1
45300,31.06,49.9,30.62,50.4,1,1,1
45360,31.10,49.8,30.66,50.3,1,1,1
45420,31.14,49.7,30.70,50.3,1,1,1
45480,31.18,49.7,30.74,50.2,1,1,1
45540,31.22,49.6,30.78,50.2,1,1,1
45600,31.26,49.6,30.82,50.1,1,1,1
45660,31.30,49.5,30.86,50.0,1,1,1
45720,31.34,49.5,30.90,50.0,1,1,1
45780,31.38,49.4,30.94,49.9,1,1,1
45840,31.42,49.3,30.98,49.9,1,1,1
45900,31.46,49.3,31.02,49.8,1,1,1
45960,31.50,49.2,31.06,49.8,1,1,1
46020,31.54,49.2,31.10,49.7,1,1,1
46080,31.58,49.1,31.14,49.7,1,1,1
46140,31.62,49.1,31.18,49.6,1,1,1
46200,31.66,49.0,31.22,49.5,1,1,1
46260,31.70,48.9,31.26,49.5,1,1,1
46320,31.74,48.9,31.30,49.4,1,1,1
46380,31.78,48.8,31.34,49.4,1,1,1
46440,31.82,48.8,31.38,49.3,1,1,1
46500,31.86,48.7,31.42,49.3,1,1,1
46560,31.90,48.7,31.46,49.2,1,1,1
46620,31.94,48.6,31.50,49.1,1,1,1
46680,31.98,48.5,31.54,49.1,1,1,1
46740,32.02,48.5,31.58,49.0,1,1,1
46800,32.04,48.5,31.60,49.0,1,1,1
46860,32.04,48.4,31.59,49.0,1,1,1
46920,32.03,48.4,31.59,49.0,1,1,1
46980,32.03,48.4,31.59,49.0,1,1,1
47040,32.03,48.4,31.58,49.0,1,1,1
47100,32.02,48.4,31.58,48.9,1,1,1
47160,32.02,48.4,31.58,48.9,1,1,1
47220,32.01,48.4,31.57,48.9,1,1,1
47280,32.01,48.4,31.57,48.9,1,1,1
47340,32.01,48.4,31.57,48.9,1,1,1
47400,32.00,48.4,31.56,48.9,1,1,1
47460,32.00,48.3,31.56,48.9,1,1,1
47520,32.00,48.3,31.56,48.9,1,1,1
47580,31.99,48.3,31.55,48.9,1,1,1
47640,31.99,48.3,31.55,48.9,1,1,1
47700,31.99,48.3,31.55,48.8,1,1,1
47760,31.98,48.3,31.54,48.8,1,1,1
47820,31.98,48.3,31.54,48.8,1,1,1
47880,31.98,48.3,31.54,48.8,1,1,1
47940,31.97,48.3,31.53,48.8,1,1,1
48000,31.97,48.3,31.53,48.8,1,1,1
48060,31.97,48.3,31.53,48.8,1,1,1
48120,31.96,48.2,31.52,48.8,1,1,1
48180,31.96,48.2,31.52,48.8,1,1,1
48240,31.96,48.2,31.52,48.8,1,1,1
48300,31.95,48.2,31.51,48.7,1,1,1
48360,31.95,48.2,31.51,48.7,1,1,1
48420,31.94,48.2,31.51,48.7,1,1,1
48480,31.94,48.2,31.50,48.7,1,1,1
48540,31.94,48.2,31.50,48.7,1,1,1
48600,31.91,48.2,31.48,48.7,1,1,1
48660,31.87,48.3,31.43,48.8,1,1,1
48720,31.83,48.4,31.39,48.9,1,1,1
48780,31.78,48.5,31.35,49.0,1,1,1
48840,31.74,48.6,31.31,49.1,1,1,1
48900,31.69,48.7,31.26,49.2,1,1,1
48960,31.65,48.7,31.22,49.3,1,1,1
49020,31.61,48.8,31.18,49.3,1,1,1
49080,31.56,48.9,31.13,49.4,1,1,1
49140,31.52,49.0,31.09,49.5,1,1,1
49200,31.48,49.1,31.05,49.6,1,1,1
49260,31.43,49.2,31.00,49.7,1,1,1
49320,31.39,49.3,30.96,49.8,1,1,1
49380,31.35,49.4,30.92,49.9,1,1,1
49440,31.30,49.4,30.87,50.0,1,1,1
49500,31.26,49.5,30.83,50.0,1,1,1
49560,31.21,49.6,30.79,50.1,1,1,1
49620,31.17,49.7,30.74,50.2,1,1,1
49680,31.13,49.8,30.70,50.3,1,1,1
49740,31.08,49.9,30.66,50.4,1,1,1
49800,31.04,50.0,30.61,50.5,1,1,1
49860,31.00,50.1,30.57,50.6,1,1,1
49920,30.95,50.1,30.53,50.6,1,1,1
49980,30.91,50.2,30.49,50.7,1,1,1
50040,30.86,50.3,30.44,50.8,1,1,1
50100,30.82,50.4,30.40,50.9,1,1,1
50160,30.78,50.5,30.36,51.0,1,1,1
50220,30.73,50.6,30.31,51.1,1,1,1
50280,30.69,50.7,30.27,51.2,1,1,1
50340,30.65,50.8,30.23,51.2,1,1,1
50400,30.62,50.8,30.20,51.3,1,1,1
50460,30.62,50.7,30.20,51.2,1,1,1
50520,30.63,50.7,30.21,51.1,1,1,1
50580,30.63,50.6,30.21,51.1,1,1,1
50640,30.63,50.6,30.21,51.0,1,1,1
50700,30.63,50.5,30.22,51.0,1,1,1
50760,30.64,50.4,30.22,50.9,1,1,1
50820,30.64,50.4,30.22,50.8,1,1,1
50880,30.64,50.3,30.23,50.8,1,1,1
50940,30.64,50.3,30.23,50.7,1,1,1
51000,30.65,50.2,30.23,50.6,1,1,1
51060,30.65,50.1,30.24,50.6,1,1,1
51120,30.65,50.1,30.24,50.5,1,1,1
51180,30.65,50.0,30.24,50.4,1,1,1
51240,30.66,50.0,30.25,50.4,1,1,1
51300,30.66,49.9,30.25,50.3,1,1,1
51360,30.66,49.8,30.25,50.3,1,1,1
51420,30.66,49.8,30.26,50.2,1,1,1
51480,30.67,49.7,30.26,50.1,1,1,1
51540,30.67,49.7,30.26,50.1,1,1,1
51600,30.67,49.6,30.27,50.0,1,1,1
51660,30.67,49.5,30.27,49.9,1,1,1
51720,30.68,49.5,30.27,49.9,1,1,1
51780,30.68,49.4,30.28,49.8,1,1,1
51840,30.68,49.4,30.28,49.7,1,1,1
51900,30.68,49.3,30.28,49.7,1,1,1
51960,30.68,49.2,30.29,49.6,1,1,1
52020,30.69,49.2,30.29,49.6,1,1,1
52080,30.69,49.1,30.30,49.5,1,1,1
52140,30.69,49.1,30.30,49.4,1,1,1
52200,30.68,49.1,30.28,49.5,1,1,1
52260,30.65,49.2,30.25,49.6,1,1,1
52320,30.61,49.3,30.22,49.7,1,1,1
52380,30.58,49.5,30.19,49.8,1,1,1
52440,30.55,49.6,30.16,50.0,1,1,1
52500,30.52,49.7,30.13,50.1,1,1,1
52560,30.49,49.8,30.10,50.2,1,1,1
52620,30.46,50.0,30.07,50.3,1,1,1
52680,30.43,50.1,30.04,50.5,1,1,1
52740,30.40,50.2,30.01,50.6,1,1,1
52800,30.37,50.3,29.98,50.7,1,1,1
52860,30.33,50.5,29.95,50.8,1,1,1
52920,30.30,50.6,29.92,50.9,1,1,1
52980,30.27,50.7,29.89,51.1,1,1,1
53040,30.24,50.9,29.86,51.2,1,1,1
53100,30.21,51.0,29.83,51.3,1,1,1
53160,30.18,51.1,29.80,51.4,1,1,1
53220,30.15,51.2,29.77,51.6,1,1,1
53280,30.12,51.4,29.74,51.7,1,1,1
53340,30.09,51.5,29.71,51.8,1,1,1
53400,30.05,51.6,29.68,51.9,1,1,1
53460,30.02,51.7,29.65,52.1,1,1,1
53520,29.99,51.9,29.62,52.2,1,1,1
53580,29.96,52.0,29.59,52.3,1,1,1
53640,29.93,52.1,29.56,52.4,1,1,1
53700,30.78,51.4,29.53,52.5,1,1,0
53760,30.75,51.6,29.50,52.7,1,1,0
53820,30.71,51.7,29.47,52.8,1,1,0
53880,30.68,51.8,29.44,52.9,1,1,0
53940,30.64,52.0,29.41,53.0,1,1,0
54000,30.61,52.0,29.39,53.1,1,1,0
54060,30.58,52.0,29.36,53.1,1,1,0
54120,30.55,52.1,29.33,53.1,1,1,0
54180,30.52,52.1,29.31,53.1,1,1,0
54240,30.49,52.1,29.28,53.1,1,1,0
54300,30.45,52.1,29.25,53.1,1,1,0
54360,30.42,52.1,29.23,53.1,1,1,0
54420,30.39,52.1,29.20,53.0,1,1,0
54480,29.52,52.8,29.17,53.0,1,1,1
54540,29.49,52.8,29.15,53.0,1,1,1
54600,29.46,52.8,29.12,53.0,1,1,1
54660,29.44,52.8,29.09,53.0,1,1,1
54720,29.41,52.8,29.07,53.0,1,1,1
54780,29.38,52.8,29.04,53.0,1,1,1
54840,29.35,52.8,29.01,53.0,1,1,1
54900,29.32,52.8,28.99,53.0,1,1,1
54960,29.30,52.8,28.96,53.0,1,1,1
55020,29.27,52.8,28.93,53.0,1,1,1
55080,29.24,52.8,28.91,53.0,1,1,1
55140,29.21,52.8,28.88,53.0,1,1,1
55200,29.18,52.8,28.85,53.0,1,1,1
55260,29.95,52.3,28.83,53.0,1,1,0
55320,29.92,52.3,28.80,52.9,1,1,0
55380,29.89,52.3,28.77,52.9,1,1,0
55440,29.86,52.3,28.75,52.9,1,1,0
55500,29.83,52.3,28.72,52.9,1,1,0
55560,29.79,52.4,28.69,52.9,1,1,0
55620,29.76,52.4,28.67,52.9,1,1,0
55680,29.73,52.4,28.64,52.9,1,1,0
55740,29.70,52.4,28.61,52.9,1,1,0
55800,29.66,52.5,28.58,52.9,1,1,0
55860,29.61,52.6,28.53,53.0,1,1,0
55920,29.56,52.6,28.49,53.1,1,1,0
55980,29.51,52.7,28.45,53.2,1,1,0
56040,29.46,52.8,28.40,53.3,1,1,0
56100,29.42,52.9,28.36,53.3,1,1,0
56160,29.37,53.0,28.32,53.4,1,1,0
56220,29.32,53.1,28.27,53.5,1,1,0
56280,29.27,53.2,28.23,53.6,1,1,0
56340,29.22,53.3,28.19,53.7,1,1,0
56400,29.17,53.4,28.14,53.7,1,1,0
56460,29.12,53.5,28.10,53.8,1,1,0
56520,29.08,53.6,28.06,53.9,1,1,0
56580,29.03,53.7,28.01,54.0,1,1,0
56640,28.98,53.8,27.97,54.1,1,1,0
56700,28.93,53.9,27.93,54.1,1,1,0
56760,28.88,54.0,27.88,54.2,1,1,0
56820,28.83,54.1,27.84,54.3,1,1,0
56880,28.78,54.2,27.80,54.4,1,1,0
56940,28.74,54.3,27.75,54.5,1,1,0
57000,28.69,54.4,27.71,54.5,1,1,0
57060,28.64,54.5,27.67,54.6,1,1,0
57120,28.59,54.6,27.62,54.7,1,1,0
57180,28.54,54.7,27.58,54.8,1,1,0
57240,28.49,54.8,27.54,54.9,1,1,0
57300,28.44,54.9,27.49,54.9,1,1,0
57360,28.39,55.0,27.45,55.0,1,1,0
57420,28.35,55.1,27.41,55.1,1,1,0
57480,28.30,55.2,27.36,55.2,1,1,0
57540,28.25,55.3,27.32,55.3,1,1,0
57600,28.18,55.5,27.26,55.4,1,1,0
57660,28.10,55.7,27.19,55.6,1,1,0
57720,28.03,55.9,27.12,55.7,1,1,0
57780,27.95,56.1,27.04,55.9,1,1,0
57840,28.71,56.3,26.97,56.1,0,1,0
